Week,affordable,Bank of Canada,bargain,bond yield,canadian economy,central bank,cheapest,construction,Consumer price index,consumption,cost of living,costly,costly2,CPI,cutting rates,default rates,deflation,Deflation3,deflation4,disinflation,dollarama,downside risk inflation,economic downturn,economic growth,economic inflation,economic policy,Economy,economy5,employment,energy costs,equity,exchange rate,GDP,geopolitical conflict,government budget,grocery prices,high prices,Hiring,household debt,housing market,housing prices,hyperinflation,immigration,increasing rates,inflation,Inflation6,inflation7,inflation rate,inflationary,inflationary8,interest rate,job market,layoffs,monetary policy,Monetary policy9,monetary tightening,money supply,mortgage,oil,Panama Canal,petrol,policy rate,policy rate10,price pressures,price stability,prices,prices11,quantitative tightening,recession,Red Sea,rent,rent12,repo rate,retail prices,rising prices,Shipping,slowdown,stagflation,stock market,supply chain issues,tobacco,tobacco13,Unemployment,Unemployment14,unemployment rate,upside risk inflation,wage,Wage growth,wages,war,wholesale price
2019-03-24,17,30,4,1,41,<1,9,65,5,2,1,0,13,4,0,0,1,1,2,0,14,0,0,7,0,18,17,12,39,0,12,59,39,0,8,2,2,50,3,35,1,1,65,0,19,21,20,4,0,0,17,2,7,27,1,0,25,37,55,4,<1,1,19,0,0,36,36,0,1,8,63,63,0,0,1,9,0,0,8,0,3,49,4,10,2,0,9,0,5,26,1
2019-03-31,18,32,5,1,51,<1,9,68,7,2,1,1,16,7,0,0,1,1,2,0,13,0,0,4,12,19,18,13,38,56,11,59,38,0,5,0,1,54,0,38,1,0,69,0,20,22,21,4,0,0,17,2,6,31,1,0,34,33,56,3,<1,1,17,0,0,43,43,0,1,8,65,65,0,0,0,9,0,1,8,0,3,50,5,11,3,0,10,0,5,30,1
2019-04-07,18,30,5,1,47,<1,9,64,6,2,1,1,0,5,0,0,1,1,1,0,13,0,0,4,0,11,19,13,40,42,11,58,37,0,12,0,1,55,1,38,1,2,66,0,17,20,19,4,<1,<1,15,1,6,48,1,0,34,31,55,4,<1,1,21,0,0,40,40,0,1,10,59,59,0,14,1,9,<1,0,8,0,2,45,4,10,2,0,9,0,5,29,2
2019-04-14,17,25,5,1,36,<1,10,61,6,1,1,1,0,5,0,0,1,1,1,0,18,0,0,3,0,13,17,12,34,0,10,56,35,0,6,2,1,45,0,32,1,1,63,0,17,19,18,3,0,0,14,2,8,41,1,0,32,29,56,3,<1,1,25,0,0,38,38,0,1,10,57,57,0,15,2,9,<1,0,8,0,2,44,4,10,3,0,8,0,5,32,1
2019-04-21,17,34,6,1,31,<1,9,60,5,2,1,1,11,5,0,0,0,0,0,0,17,0,10,3,0,17,14,11,38,49,9,58,32,0,4,2,2,46,0,32,<1,1,62,0,16,18,17,3,0,0,18,1,5,36,1,0,23,29,56,3,<1,<1,10,0,0,42,42,0,<1,11,62,62,0,0,2,9,0,2,9,0,2,40,4,10,2,0,8,0,5,34,1
2019-04-28,19,30,5,<1,42,<1,9,65,5,2,1,1,0,5,0,0,0,1,0,0,15,0,0,3,0,15,16,12,36,0,10,54,31,0,3,2,2,52,0,36,1,1,67,0,16,17,17,2,0,0,15,1,7,18,1,0,0,32,56,3,<1,0,0,0,0,37,37,0,1,8,63,63,0,0,0,8,<1,0,8,0,3,49,4,10,2,0,9,0,5,36,1
2019-05-05,17,25,6,1,45,<1,9,67,6,1,1,1,15,5,0,0,1,1,1,0,15,0,0,3,0,15,16,12,37,0,9,50,33,0,3,2,1,51,0,36,<1,1,67,0,17,18,19,3,0,0,13,2,6,17,1,0,0,32,56,3,<1,<1,12,0,0,34,34,0,<1,7,62,62,0,0,0,9,<1,0,11,0,2,40,4,9,2,0,8,0,4,31,1
2019-05-12,17,24,5,1,46,<1,9,65,6,2,1,1,19,5,0,0,0,1,0,0,14,0,0,3,0,15,17,12,36,0,10,55,34,0,4,2,1,51,0,37,<1,1,70,0,15,16,16,2,0,0,13,2,4,16,1,0,14,32,54,3,<1,0,0,0,0,34,34,0,1,8,60,60,0,0,0,9,0,0,12,0,2,45,4,9,2,0,9,0,5,30,1
2019-05-19,16,21,5,1,46,<1,9,59,5,2,1,0,8,4,0,0,0,1,0,0,17,0,0,3,0,0,15,11,32,44,9,50,30,0,4,2,1,51,2,36,<1,0,63,0,13,14,14,2,0,0,13,1,4,13,1,0,12,28,53,3,<1,1,14,0,0,33,33,0,<1,8,64,64,0,0,0,8,1,0,9,0,2,40,3,9,2,0,8,0,4,31,1
2019-05-26,17,29,5,1,43,<1,9,66,5,2,1,1,11,5,0,0,0,1,0,0,15,0,0,3,0,26,17,13,36,0,9,52,34,0,3,2,1,59,0,33,1,0,67,0,15,17,16,3,0,0,15,1,4,17,1,0,15,31,58,2,<1,0,0,0,0,35,35,0,1,9,60,60,0,0,0,8,0,1,9,0,3,48,4,8,2,0,12,0,5,29,1
2019-06-02,16,26,5,1,48,<1,9,67,6,2,1,2,18,5,0,0,0,1,0,0,17,0,11,3,0,25,17,12,36,0,10,53,35,0,2,0,1,51,0,32,<1,0,67,0,14,16,15,3,0,0,14,1,4,13,1,0,23,31,52,2,<1,0,0,0,0,34,34,0,1,7,64,64,0,0,0,9,<1,0,8,0,3,48,4,9,2,0,11,0,6,29,2
2019-06-09,17,27,5,1,49,<1,9,67,6,1,1,0,13,5,0,0,0,1,0,0,16,0,0,3,0,13,17,12,35,0,9,54,31,0,3,2,1,49,0,31,1,1,68,0,15,16,16,3,0,0,14,1,4,19,1,0,0,33,51,3,<1,1,21,0,0,35,35,0,1,6,62,62,0,0,0,9,1,1,7,0,2,41,4,9,2,0,8,0,4,27,2
2019-06-16,16,30,5,<1,33,<1,9,70,7,2,1,1,13,5,0,0,0,1,0,0,16,0,0,4,0,20,15,11,35,47,10,56,27,0,2,0,1,52,2,28,<1,0,73,0,15,17,16,2,0,0,15,1,9,34,1,0,17,33,52,3,<1,1,17,0,0,31,31,0,1,7,62,62,0,0,0,9,0,0,8,0,2,43,4,9,2,0,9,0,5,25,1
2019-06-23,18,29,5,1,32,<1,10,66,5,1,1,1,16,5,0,0,0,1,0,0,18,0,0,2,0,0,12,9,37,43,8,58,28,0,4,0,1,53,0,29,1,0,67,0,13,14,14,2,0,0,13,1,7,18,1,0,12,32,53,4,<1,<1,11,0,0,37,37,0,<1,7,65,65,0,0,0,9,0,0,7,0,2,43,4,10,1,0,9,0,4,21,1
2019-06-30,17,26,5,1,23,<1,10,63,4,1,1,1,14,4,0,0,0,0,0,0,22,0,0,3,0,17,11,9,33,0,8,55,26,0,0,2,1,51,0,25,<1,0,63,0,13,15,14,2,0,0,12,1,4,11,<1,0,0,31,50,3,<1,<1,11,0,0,38,38,0,<1,9,69,69,0,0,0,9,<1,0,8,0,2,39,4,10,1,0,8,0,4,21,1
2019-07-07,18,32,5,1,37,<1,10,75,5,2,1,0,0,5,0,0,0,1,0,0,16,0,11,2,0,11,12,10,36,0,9,58,27,0,4,2,1,61,0,31,<1,0,71,0,15,16,16,2,0,0,16,1,7,12,1,0,11,31,52,3,<1,1,15,0,0,35,35,0,1,9,69,69,0,13,0,9,0,0,7,0,3,47,4,10,1,0,8,0,5,21,1
2019-07-14,18,29,5,1,32,<1,10,77,5,1,1,1,9,4,0,0,0,1,0,0,15,0,0,3,0,16,13,10,36,0,9,55,28,0,3,0,1,52,0,35,1,0,73,0,15,17,17,2,0,0,14,2,4,16,1,0,15,33,54,3,<1,1,15,0,43,36,36,0,1,16,68,68,0,0,0,10,<1,0,6,0,2,46,4,11,2,0,9,0,5,20,0
2019-07-21,19,25,5,1,34,<1,11,58,5,2,1,1,20,5,67,0,1,1,1,0,14,0,0,2,0,0,12,10,34,0,9,51,30,0,0,0,1,50,0,31,1,0,68,0,14,15,15,2,1,<1,13,2,6,11,<1,0,15,32,48,3,<1,<1,13,0,0,37,37,0,<1,18,75,75,0,0,0,9,0,0,7,0,2,45,4,10,1,0,8,0,4,20,1
2019-07-28,18,27,5,1,36,<1,10,53,4,2,1,1,15,4,0,0,1,1,1,0,18,0,0,3,0,12,11,10,35,0,8,62,25,0,0,2,<1,44,2,33,1,0,68,0,14,17,15,2,0,0,20,1,6,13,1,0,15,33,53,4,<1,1,20,0,0,38,38,0,1,100,71,71,0,0,0,9,1,0,8,11,2,46,4,10,2,0,8,0,5,19,0
2019-08-04,18,25,5,1,22,<1,9,58,4,1,1,1,9,3,0,0,0,0,0,0,19,0,0,1,0,0,11,10,31,0,8,61,27,0,2,2,1,48,0,30,<1,0,62,0,13,14,14,2,0,0,14,1,3,11,1,0,16,30,52,3,1,1,14,0,0,37,37,0,1,98,68,68,0,0,0,9,<1,0,13,0,2,42,4,12,2,0,7,0,4,20,1
2019-08-11,18,28,5,2,36,<1,10,60,5,1,1,1,10,4,0,0,0,1,0,0,17,0,0,2,10,15,13,11,34,59,9,61,30,0,0,3,1,51,0,37,1,0,68,0,14,15,15,2,0,0,16,1,4,25,1,0,12,33,49,3,<1,1,15,0,0,37,37,0,3,54,67,67,0,0,0,9,0,0,15,0,3,49,4,10,2,0,8,0,5,19,1
2019-08-18,20,29,5,1,29,<1,11,64,5,1,1,1,10,5,0,0,0,0,0,0,17,0,0,2,0,0,13,11,36,0,9,58,32,0,0,2,1,53,0,29,<1,0,68,0,12,14,13,2,0,0,14,1,3,19,1,0,23,34,51,4,<1,<1,13,0,0,36,36,39,2,31,71,71,15,15,1,9,<1,0,11,0,2,46,4,10,1,0,8,0,4,21,1
2019-08-25,19,27,5,1,31,<1,10,60,6,1,1,1,11,5,0,0,0,1,0,0,17,9,0,1,0,11,11,10,34,0,8,58,30,0,0,0,1,49,2,35,1,1,70,0,12,13,13,1,0,0,14,1,6,0,1,0,0,31,50,3,<1,0,0,0,0,36,36,0,2,24,66,66,0,0,2,10,0,0,10,0,2,43,4,10,1,0,8,0,4,19,2
2019-09-01,18,32,5,1,37,<1,9,54,5,1,1,1,17,4,0,0,0,0,0,0,21,0,0,2,0,0,12,10,33,0,9,55,33,0,2,2,1,50,0,29,<1,1,63,0,13,14,14,2,0,0,17,2,4,14,1,0,0,30,49,3,<1,0,0,0,0,31,31,0,1,19,62,62,0,0,0,9,<1,0,9,0,2,38,4,10,2,0,7,0,4,22,1
2019-09-08,18,26,5,1,45,<1,9,65,7,2,1,0,8,6,0,2,1,1,2,0,17,0,0,2,0,0,15,11,36,0,11,49,29,0,4,0,1,51,0,32,1,0,69,0,15,16,17,2,0,0,14,1,7,19,1,0,0,32,50,3,<1,1,14,0,0,30,30,0,1,15,55,55,0,0,0,9,0,0,7,0,3,45,4,10,2,0,8,0,4,22,1
2019-09-15,19,28,4,1,47,<1,9,63,8,2,1,1,19,7,0,0,0,1,0,0,15,0,0,3,14,23,16,12,36,0,13,50,43,0,4,3,1,53,3,27,1,0,71,0,16,18,18,3,0,0,18,2,4,22,1,0,0,33,66,3,1,1,14,0,0,41,41,0,1,16,57,57,41,0,0,9,<1,0,8,0,3,48,4,9,2,0,7,0,5,24,1
2019-09-22,19,27,4,1,40,<1,9,61,7,2,1,1,21,6,0,0,1,1,1,0,15,0,0,7,0,14,17,12,35,0,12,49,44,0,3,1,1,54,2,28,<1,1,71,0,17,18,18,3,0,0,16,1,4,20,1,0,16,30,51,3,<1,1,22,0,0,29,29,0,1,12,55,55,10,0,0,9,1,0,8,0,3,46,4,10,2,0,8,0,5,22,1
2019-09-29,18,27,4,1,47,<1,9,62,8,2,1,1,12,7,0,0,1,1,1,0,16,0,0,5,0,18,17,12,37,0,12,50,46,0,4,0,1,56,2,28,1,2,70,0,16,18,17,3,<1,<1,15,2,5,26,1,0,14,30,52,3,<1,<1,13,0,0,29,29,0,1,12,56,56,0,0,0,10,<1,0,10,0,3,46,4,10,2,0,8,0,5,28,1
2019-10-06,18,26,4,1,40,<1,9,56,7,2,1,1,9,5,0,0,1,0,1,0,15,0,0,4,0,11,17,12,35,0,11,47,43,0,3,0,1,48,2,27,1,1,72,0,16,17,17,3,0,0,15,1,4,19,1,12,15,27,52,3,<1,<1,13,0,0,28,28,0,1,11,52,52,0,0,0,9,1,1,9,0,3,47,4,10,3,0,8,0,5,28,1
2019-10-13,17,23,6,1,45,<1,9,53,7,2,1,1,0,7,0,0,1,1,1,0,18,0,0,4,9,0,16,12,32,0,10,45,44,0,4,0,1,47,0,25,<1,1,72,0,17,19,18,2,0,0,14,2,4,25,1,0,22,28,53,3,<1,<1,10,0,0,28,28,0,1,13,50,50,0,14,0,9,<1,1,8,0,2,44,4,10,3,0,8,0,4,27,1
2019-10-20,17,23,5,1,58,<1,8,66,6,2,1,1,19,7,0,0,<1,0,1,0,16,0,0,4,0,14,18,12,35,0,11,47,52,0,13,2,1,49,0,26,1,0,72,0,17,18,18,3,<1,<1,15,1,34,0,1,0,20,27,54,2,<1,1,16,0,0,26,26,0,1,8,49,49,0,0,0,9,0,0,7,0,2,42,5,11,3,0,8,0,4,25,1
2019-10-27,17,33,5,1,54,<1,9,57,6,2,1,1,12,5,0,0,1,0,1,0,18,0,0,4,0,12,17,12,34,0,11,51,37,0,5,3,1,50,2,22,<1,1,73,0,16,18,17,3,0,0,21,2,11,24,1,0,0,28,53,4,<1,<1,10,0,0,27,27,0,1,9,50,50,0,0,0,9,<1,0,8,0,3,46,5,11,3,0,8,0,5,26,1
2019-11-03,18,27,5,1,46,<1,9,63,7,2,1,<1,13,6,0,0,1,1,1,0,16,0,0,4,0,15,19,12,37,0,11,48,37,0,4,0,1,50,2,29,<1,0,93,0,16,17,17,2,0,0,14,1,5,23,1,0,28,29,54,3,<1,0,0,0,0,32,32,0,1,9,54,54,0,0,0,10,1,0,8,0,2,46,5,11,3,0,8,0,4,32,1
2019-11-10,16,23,4,<1,36,<1,9,52,6,2,1,1,11,6,0,0,1,1,1,1,16,0,0,4,0,15,16,11,31,0,11,43,34,0,4,1,1,48,2,21,<1,0,66,0,17,18,18,3,0,0,14,2,9,28,1,0,21,24,53,3,<1,<1,11,0,0,26,26,0,1,12,45,45,0,0,0,9,0,0,8,0,2,43,4,11,2,0,7,0,5,36,1
2019-11-17,17,25,6,1,57,<1,9,55,7,2,1,1,18,6,0,0,<1,1,1,0,14,0,0,5,0,22,17,12,36,43,11,44,36,0,4,0,1,45,0,24,<1,1,73,0,18,20,20,3,0,0,14,2,12,37,1,0,35,26,51,4,<1,1,23,0,0,26,26,0,1,11,45,45,0,0,0,10,0,1,8,0,3,47,4,12,2,0,7,0,4,26,1
2019-11-24,17,25,5,1,36,<1,9,55,7,2,1,1,10,6,0,0,1,1,1,0,15,0,0,4,0,10,17,12,32,0,9,46,40,0,2,0,1,47,0,25,1,1,65,0,16,18,17,2,0,0,14,1,8,29,1,0,31,24,49,4,<1,1,24,0,0,27,27,0,1,8,43,43,0,0,0,11,<1,0,8,0,2,41,4,11,2,0,7,0,4,26,1
2019-12-01,17,29,6,1,47,<1,9,52,7,1,1,0,0,6,0,0,1,1,1,0,17,0,0,4,0,0,17,12,33,0,11,45,44,0,6,2,1,45,2,24,1,1,66,0,17,19,18,3,0,0,15,2,8,30,1,0,22,25,50,2,<1,1,32,0,0,26,26,0,1,9,45,45,0,0,0,11,<1,1,8,0,2,43,5,13,3,0,7,0,5,25,1
2019-12-08,16,23,5,1,61,<1,9,53,8,1,1,1,10,6,0,0,1,1,2,0,17,8,0,4,0,34,17,11,31,0,11,46,37,0,3,3,1,38,2,22,1,1,61,0,19,21,21,3,0,0,12,2,7,54,1,0,23,25,50,3,<1,1,18,0,0,24,24,0,1,9,43,43,0,0,0,11,<1,0,7,0,2,37,5,12,2,0,6,0,4,27,0
2019-12-15,17,24,6,1,29,<1,9,49,7,1,2,0,0,6,0,0,0,0,0,0,21,0,0,4,0,0,14,11,31,0,9,46,34,1,3,0,1,43,0,24,<1,0,66,0,18,19,20,4,0,0,12,1,5,20,1,0,19,24,48,3,<1,1,17,0,0,27,27,0,1,9,43,43,0,0,0,10,1,0,8,0,2,47,5,15,2,0,6,0,4,26,1
2019-12-22,16,17,7,<1,37,<1,10,36,3,1,2,1,10,2,0,0,0,0,0,0,26,0,0,2,0,0,8,9,19,0,5,39,22,0,2,0,<1,29,0,24,<1,0,50,0,12,13,13,1,0,0,8,1,2,0,<1,0,0,21,49,4,<1,0,0,0,0,28,28,0,1,11,46,46,11,0,0,9,1,0,9,0,2,42,3,11,1,0,5,0,3,29,1
2019-12-29,18,22,5,<1,26,<1,11,35,4,1,2,1,0,3,0,4,1,1,2,0,18,0,0,1,0,0,9,9,29,0,7,47,28,0,2,3,1,44,0,26,<1,0,58,0,14,15,15,2,0,0,12,1,1,0,<1,0,12,26,54,4,<1,0,0,0,0,34,34,0,1,12,55,55,0,0,0,10,<1,0,9,0,2,42,4,13,1,10,7,0,3,55,1
2020-01-05,18,29,5,1,42,<1,10,53,7,2,2,1,19,5,0,0,1,1,2,0,13,0,0,3,0,0,14,11,38,0,10,56,36,0,3,0,1,59,0,29,1,2,87,55,16,17,17,3,0,0,14,2,4,0,1,0,0,30,55,4,<1,1,14,0,0,31,31,0,1,10,55,55,0,11,0,10,0,0,9,0,2,44,5,15,2,0,7,0,5,56,1
2020-01-12,19,27,4,<1,44,<1,10,63,8,2,2,<1,9,7,0,0,<1,1,1,0,11,0,0,5,0,9,17,12,38,0,12,43,44,0,3,0,1,52,0,28,1,0,75,0,17,19,19,3,0,0,15,2,5,22,1,0,12,31,51,4,<1,0,0,0,0,26,26,0,1,11,55,55,0,0,0,9,0,0,9,0,2,39,5,14,3,0,8,0,5,28,1
2020-01-19,19,32,5,1,42,<1,10,61,11,2,2,1,17,9,0,0,1,1,1,0,12,0,0,4,13,15,16,12,40,0,12,47,46,0,3,3,<1,58,1,26,1,1,76,0,19,21,20,4,0,0,19,2,6,27,1,0,17,31,51,5,<1,1,14,0,0,28,28,0,1,11,55,55,0,0,0,9,<1,0,11,0,2,40,5,13,2,0,8,2,5,26,2
2020-01-26,17,30,4,1,39,<1,9,64,10,2,2,1,17,7,0,0,1,1,1,0,12,0,0,5,0,11,16,12,37,0,11,49,46,0,3,2,<1,52,0,29,1,0,70,0,18,19,19,4,0,0,17,2,9,17,1,0,11,36,50,4,<1,0,0,21,0,29,29,0,1,11,53,53,10,0,0,9,1,0,12,0,2,41,4,12,3,0,8,0,5,25,2
2020-02-02,18,29,5,1,38,<1,10,65,7,2,2,1,14,6,51,0,1,1,1,0,12,0,0,4,0,18,18,13,38,0,13,46,45,0,3,1,1,60,0,31,1,0,74,0,19,21,20,5,0,0,17,1,6,0,1,11,11,36,49,3,<1,1,19,0,0,30,30,0,1,10,56,56,0,0,0,10,0,0,16,0,2,39,5,13,3,0,8,0,5,24,1
2020-02-09,19,29,5,1,47,<1,10,66,8,2,2,1,14,7,0,0,1,1,1,0,14,0,0,6,12,18,18,13,40,40,12,47,42,0,5,3,1,54,2,34,<1,0,66,0,18,20,19,4,<1,<1,16,2,6,23,1,0,21,33,51,3,<1,<1,9,0,0,32,32,0,1,9,56,56,0,0,0,9,1,0,11,0,2,41,4,12,2,0,7,0,5,25,1
2020-02-16,19,28,5,1,57,<1,11,57,5,2,2,0,0,4,0,0,0,0,0,0,16,0,0,4,0,15,17,13,37,0,12,45,37,0,5,3,1,54,1,35,1,0,69,41,17,19,18,3,0,0,15,2,13,16,1,0,28,38,51,3,<1,0,0,0,0,31,31,0,1,11,57,57,0,0,0,9,<1,0,12,0,2,42,4,12,2,0,8,0,5,25,1
2020-02-23,17,35,4,1,58,<1,10,66,7,2,1,1,12,7,0,0,1,1,1,0,13,0,0,4,0,17,21,15,38,32,12,51,43,0,8,4,1,56,0,40,1,1,79,0,19,21,21,4,0,0,18,2,9,15,1,0,43,37,51,3,<1,1,16,0,0,31,31,0,2,9,56,56,0,0,0,9,0,2,44,0,2,43,5,13,2,0,8,0,5,24,1
2020-03-01,19,80,5,2,63,1,9,68,7,2,1,1,16,6,39,0,1,<1,1,0,14,0,0,4,0,22,19,14,40,38,14,54,40,0,5,0,1,60,0,50,1,1,76,54,17,19,18,4,0,0,57,2,7,34,1,0,40,59,54,3,<1,1,31,0,0,31,31,0,1,9,57,57,0,0,0,11,0,1,34,0,2,44,5,12,2,0,7,0,5,25,1
2020-03-08,16,66,5,2,74,<1,9,68,6,2,1,1,8,6,0,0,1,1,2,0,15,0,10,4,10,16,24,17,41,0,13,75,41,0,4,2,1,53,0,73,1,1,68,0,16,18,18,3,1,1,39,2,15,28,1,0,33,61,82,3,1,1,32,0,0,67,67,0,6,7,53,53,0,0,0,9,<1,2,100,0,2,37,6,17,2,0,7,0,5,25,1
2020-03-15,13,70,4,1,88,1,6,66,4,1,1,0,12,3,63,0,1,2,2,0,20,0,12,3,0,15,27,16,100,0,10,85,45,0,6,3,1,55,0,100,1,2,57,0,14,15,15,2,0,0,41,1,43,52,1,0,31,100,67,2,1,1,25,0,0,57,57,0,7,8,49,49,0,0,0,13,1,2,85,0,2,34,29,76,5,0,7,0,5,27,1
2020-03-22,13,70,4,1,100,1,6,74,4,2,1,1,10,4,37,0,1,2,3,0,25,0,0,4,0,17,26,16,99,36,11,71,56,0,5,3,1,57,0,68,1,3,40,32,17,19,19,3,1,1,29,1,39,48,1,0,64,73,61,4,1,1,32,0,0,45,45,0,4,8,53,53,16,0,0,11,1,2,57,0,2,40,31,100,7,0,12,0,6,30,1
2020-03-29,13,45,4,1,68,1,6,70,4,1,1,1,10,4,0,0,1,2,2,0,22,0,22,4,0,14,23,13,66,0,11,56,43,0,5,1,1,42,2,65,1,3,43,41,16,18,17,2,0,0,22,1,42,45,1,0,55,51,71,5,<1,1,30,0,0,40,40,0,3,9,52,52,0,11,1,12,<1,2,36,0,3,47,21,58,5,0,26,0,7,31,1
2020-04-05,13,36,5,1,63,<1,6,53,4,1,1,1,11,4,46,0,1,2,3,0,27,0,8,4,12,20,23,14,58,0,9,49,47,0,4,4,1,39,2,53,1,2,42,0,19,21,20,3,0,0,20,2,24,58,1,0,53,37,65,2,<1,1,32,0,31,29,29,0,2,13,41,41,0,0,0,12,<1,1,34,0,2,43,21,51,6,0,17,0,5,29,1
2020-04-12,16,44,5,1,91,1,6,61,6,2,1,1,15,4,0,0,2,2,3,0,23,0,0,4,9,15,24,16,43,45,11,54,61,0,5,2,1,38,0,56,1,2,44,0,19,21,20,3,1,<1,21,2,23,42,1,0,55,39,68,2,<1,2,43,0,0,31,31,0,2,12,46,46,8,0,0,13,<1,2,32,0,2,44,13,31,5,0,17,0,5,30,1
2020-04-19,15,32,5,1,83,<1,6,56,5,2,1,1,19,5,0,0,2,3,4,0,20,0,0,3,9,26,23,16,41,0,10,51,46,0,5,0,1,34,2,50,1,3,60,0,20,23,21,3,1,<1,18,1,21,59,1,0,77,34,100,2,1,1,34,0,0,47,47,0,1,9,49,49,0,0,0,13,0,2,29,0,2,42,10,23,4,0,13,0,4,29,1
2020-04-26,15,33,5,1,57,<1,6,59,4,1,1,<1,13,3,0,0,2,2,3,0,21,0,0,2,0,16,23,16,32,36,10,48,43,0,2,2,1,38,0,45,1,1,45,0,15,17,16,2,0,0,15,1,17,28,1,0,20,35,69,2,<1,0,0,0,0,31,31,0,2,11,54,54,0,0,0,13,<1,2,27,0,2,41,8,21,3,0,14,0,5,29,1
2020-05-03,16,29,5,<1,63,<1,7,64,4,1,1,1,8,4,0,0,2,2,3,0,23,0,10,2,0,21,20,14,30,49,9,46,39,0,2,2,1,39,2,51,1,1,48,0,15,16,16,2,0,0,15,1,19,18,1,0,16,37,66,3,<1,1,14,0,0,28,28,0,1,8,53,53,0,0,1,13,<1,1,24,0,2,42,9,21,6,0,11,0,4,31,1
2020-05-10,16,28,5,1,51,<1,7,65,5,1,1,1,8,4,0,0,1,2,2,0,22,0,0,3,7,13,19,12,31,40,10,45,43,0,3,2,1,44,2,45,1,1,50,0,16,18,17,2,<1,<1,15,1,17,17,1,0,12,37,64,2,<1,1,18,0,0,25,25,0,1,11,54,54,0,0,0,14,<1,1,25,0,2,45,7,19,3,0,12,0,4,30,1
2020-05-17,16,27,5,<1,55,<1,7,58,5,1,1,<1,0,5,0,0,2,3,4,0,26,0,0,3,9,15,17,12,29,34,10,44,39,0,0,3,1,44,2,50,1,1,51,0,16,18,17,3,0,0,15,2,14,23,1,0,28,40,63,2,<1,1,15,0,0,28,28,0,1,11,58,58,0,0,0,14,<1,1,23,0,3,48,8,18,3,0,11,0,3,28,1
2020-05-24,18,31,5,<1,51,<1,7,70,5,1,1,1,7,4,0,0,1,1,2,<1,24,0,0,3,0,21,17,11,31,0,10,47,41,0,2,1,1,46,0,52,1,0,61,78,15,17,16,2,0,0,15,2,12,11,1,0,16,38,62,2,<1,<1,9,0,0,26,26,0,1,9,62,62,0,13,0,14,<1,2,21,0,2,45,7,17,3,0,11,0,4,28,1
2020-05-31,19,34,5,1,46,<1,7,72,4,1,1,1,13,4,0,0,1,1,1,0,23,0,0,3,8,12,15,11,34,0,13,55,35,0,2,0,1,56,2,56,1,1,62,0,14,15,15,2,0,0,17,2,11,17,1,0,25,45,57,2,<1,<1,13,0,0,26,26,0,1,8,62,62,0,0,1,13,<1,0,21,0,2,45,8,17,5,0,11,0,4,28,1
